"Destination","Source","Category","Purpose","Bytes","SHA256"
"audio/bgm/battle_victory.ogg","Audio/BGM/Battle victory wild.ogg","audio","Battle victory music","643821","A40637E88CE1E93137AE86E8A08101C8D2252743DABB3AC87410A6536ABB9ABB"
"audio/bgm/battle_wild.ogg","Audio/BGM/Battle wild.ogg","audio","Wild battle music","1146875","A302DDA0130609807A2B0BBCB4F242E6A1856D0804CE4D7D85EEB6A290C8272B"
"audio/bgm/cave.mid","Audio/BGM/Cave.mid","audio","Cave background music","16595","7B011D11C4456703A570F8A813A189521EAF32C4D3FE5E300A6837CF3F9BBF6B"
"audio/cries/abra.ogg","Audio/SE/Cries/ABRA.ogg","audio","ABRA cry","7180","E9C6E68D5E02D8BF57BAE9DD824EF54BAC82482ADBD756A678D5DDCE5749DE17"
"audio/cries/aggron.ogg","Audio/SE/Cries/AGGRON.ogg","audio","AGGRON cry","7058","4B4158E2DA115AFD492D0EE987A160658A56F4301A0E7C63AAE6F06E34B391C1"
"audio/cries/aron.ogg","Audio/SE/Cries/ARON.ogg","audio","ARON cry","4536","2F16A3CC8B458CB1D3B695C23414D90AB8BCB810B08041DC8FD9BEE0ADF2A8EC"
"audio/cries/ferroseed.ogg","Audio/SE/Cries/FERROSEED.ogg","audio","FERROSEED cry","9031","82680042B1B21FF61503BEA11062CA24C7A2BBE0A698AB96A5AF1EEF11E8842C"
"audio/cries/ferrothorn.ogg","Audio/SE/Cries/FERROTHORN.ogg","audio","FERROTHORN cry","8841","F902AA7E9BA37ACECBEDB85C0B862A39EC1AE0004C1FAE48E21840230ACD65CD"
"audio/cries/geodude.ogg","Audio/SE/Cries/GEODUDE.ogg","audio","GEODUDE cry","7386","64B3C9E7CA6207043F75B85D963EED6408F0DBF1400603948DB875B35122FF67"
"audio/cries/graveler.ogg","Audio/SE/Cries/GRAVELER.ogg","audio","GRAVELER cry","8032","FA1A0574E7D3B497B2E4A4F33EA2EC6D0C0AF6B6A911DB5990B52BD2BE26DDE7"
